,play_id,play_type,play_description,play_description_short,away_score,home_score,quarter,seconds_remaining_in_quarter,clock_display_value,scoring_play,play_score_value,posteam,start_down,start_yards_to_go,start_yards_to_endzone,end_down,end_yards_to_go,end_yards_to_endzone,yards_gained
67,4014376881672,Two-minute warning,Two-Minute Warning,Two-Minute Warning,13,0,2,118.0,1:58,False,0,ATL,1,10,44,1,10,44,0
68,4014376881689,Pass Incompletion,(1:58) D.Ridder pass incomplete deep middle to F.Darby (J.Sherwood).,"Desmond Ridder Incomplete Pass, Int'd For Frank Darby",13,0,2,118.0,1:58,False,0,ATL,1,10,65,2,10,44,0
69,4014376881711,Penalty,"(1:54) D.Ridder pass deep left to M.Pruitt to NYJ 19 for 25 yards (J.Guidry). PENALTY on ATL-M.Pruitt, Illegal Shift, 5 yards, enforced at NYJ 44 - No Play.","Desmond Ridder Pass for 25 Yds, MyCole Pruitt Pass From Desmond Ridder for 25 Yds, MyCole Pruitt 5 Y",13,0,2,114.0,1:54,False,0,ATL,2,10,44,2,8,49,-5
70,4014376881746,Pass Reception,"(1:47) D.Ridder pass short right to J.Bernhardt pushed ob at NYJ 28 for 21 yards (R.Wildgoose). PENALTY on NYJ-R.Wildgoose, Face Mask, 14 yards, enforced at NYJ 28.","Desmond Ridder Pass for 21 Yds, Jared Bernhardt Pass From Desmond Ridder for 21 Yds, Rachad Wildgoos",13,0,2,106.0,1:46,False,0,ATL,2,15,49,1,18,14,35
71,4014376881786,Rush,(1:39) C.Huntley right end to NYJ 12 for 2 yards (J.Zuniga).,Caleb Huntley 2 Yd Rush,13,0,2,99.0,1:39,False,0,ATL,1,10,14,2,28,12,2
72,4014376881807,Penalty,"(1:04) D.Ridder scrambles left end pushed ob at NYJ 3 for 9 yards (J.Sherwood). PENALTY on ATL-J.Mayfield, Offensive Holding, 10 yards, enforced at NYJ 12 - No Play.","Desmond Ridder 9 Yd Rush  , Jalen Mayfield -10 Yd Penalty",13,0,2,64.0,1:04,False,0,ATL,2,8,12,2,8,22,-10
73,4014376881844,Penalty,"(:56) (Shotgun) D.Ridder pass short left to D.Byrd to NYJ 18 for 4 yards (J.Sherwood). PENALTY on ATL-R.Leonard, Offensive Holding, 10 yards, enforced at NYJ 22 - No Play.","Desmond Ridder Pass for 4 Yds, Damiere Byrd Pass From Desmond Ridder for 4 Yds, Rick Leonard 10 Yd P",13,0,2,56.0,0:56,False,0,ATL,2,18,22,2,8,32,-10
74,4014376881879,Pass Reception,(:50) D.Ridder pass deep middle to D.Byrd to NYJ 12 for 20 yards (I.Dunn).,Desmond Ridder  Pass Complete for 20 Yds to Damiere Byrd,13,0,2,50.0,0:50,False,0,ATL,2,28,32,3,10,12,20
75,4014376881903,Timeout,Timeout #1 by ATL at 00:38.,Timeout #1 ATL,13,0,2,38.0,0:38,False,0,ATL,3,8,12,3,8,12,0
76,4014376881920,Pass Incompletion,"(:38) (Shotgun) D.Ridder pass incomplete short left to F.Darby. Penalty on ATL-A.Williams, Offensive Pass Interference, declined.","Desmond Ridder Incomplete Pass, Int'd For Frank Darby , Avery Williams  Penalty Declined",13,0,2,38.0,0:38,False,0,ATL,3,8,65,3,10,22,0
77,4014376881953,Field Goal Good,"(:35) Y.Koo 30 yard field goal is GOOD, Center-L.McCullough, Holder-B.Pinion.",Younghoe Koo Made 30 Yd Field Goal,16,0,2,32.0,0:32,True,3,ATL,4,8,12,-1,10,65,30
78,4014376881972,Kickoff,"Y.Koo kicks 66 yards from ATL 35 to NYJ -1. Z.Knight to NYJ 37 for 38 yards (Q.Ollison, M.Ford).","Younghoe Koo 66 Yd Kickoff , Zonovan Knight 38 Yd Return",16,0,2,32.0,0:32,False,0,ATL,0,0,65,1,10,63,38
79,4014376882018,Timeout,Timeout #1 by NYJ at 00:18.,Timeout #1 NYJ,16,0,2,23.0,0:23,False,0,NYJ,2,5,58,2,5,58,0
80,4014376881994,Pass Reception,(:23) (Shotgun) M.White pass short right to K.Yeboah to NYJ 42 for 5 yards (D.Alford).,Mike White  Pass Complete for 5 Yds to Kenny Yeboah,16,0,2,23.0,0:23,False,0,NYJ,1,10,63,2,10,58,5
81,4014376882035,Pass Reception,(:18) (Shotgun) M.White pass deep left to D.Mims to ATL 31 for 27 yards (D.Hall; D.Marlowe).,Mike White  Pass Complete for 27 Yds to Denzel Mims,16,0,2,18.0,0:18,False,0,NYJ,2,5,58,1,5,31,27
82,4014376882059,Timeout,Timeout #2 by NYJ at 00:11.,Timeout #2 NYJ,16,0,2,11.0,0:11,False,0,NYJ,1,10,31,1,10,31,0
83,4014376882076,Pass Incompletion,(:11) (Shotgun) M.White pass incomplete short right to K.Yeboah.,"Mike White Incomplete Pass, Int'd For Kenny Yeboah",16,0,2,11.0,0:11,False,0,NYJ,1,10,26,2,5,31,0
84,4014376882098,Pass Reception,(:07) (Shotgun) M.White pass short right to D.Mims to ATL 26 for 5 yards (D.Marlowe).,Mike White  Pass Complete for 5 Yds to Denzel Mims,16,0,2,7.0,0:07,False,0,NYJ,2,10,31,3,10,26,5
85,4014376882122,Timeout,Timeout #3 by NYJ at 00:05.,Timeout #3 NYJ,16,0,2,3.0,0:03,False,0,NYJ,3,10,65,3,10,26,0
86,4014376882139,Field Goal Good,"(:05) G.Zuerlein 44 yard field goal is GOOD, Center-T.Hennessy, Holder-B.Mann.",Greg Zuerlein Made 44 Yd Field Goal,16,3,2,0.0,0:00,True,3,NYJ,3,5,26,-1,10,65,44
87,4014376882158,End of Half,END QUARTER 2,End Quarter 2,16,3,2,0.0,0:00,False,0,N/A,0,0,0,1,10,65,0
88,4014376882175,Kickoff,"B.Pinion kicks 65 yards from ATL 35 to end zone, Touchback.","Bradley Pinion 65 Yd Kickoff, TB",16,3,3,900.0,15:00,False,0,ATL,0,0,65,1,8,75,0
89,4014376882190,Rush,(15:00) T.Johnson right end to NYJ 24 for -1 yards (J.Dalton).,"Ty Johnson Rush , Loss of 1 Yd",16,3,3,900.0,15:00,False,0,NYJ,1,10,75,2,8,76,-1
90,4014376882211,Pass Reception,(14:23) (Shotgun) M.White pass short right to I.Charles ran ob at NYJ 27 for 3 yards.,Mike White  Pass Complete for 3 Yds to Irvin Charles,16,3,3,863.0,14:23,False,0,NYJ,2,11,76,3,10,73,3
91,4014376882240,Pass Incompletion,(13:53) (Shotgun) M.White pass incomplete short left to C.Jackson [T.Andersen].,"Mike White Incomplete Pass, Int'd For Calvin Jackson",16,3,3,833.0,13:53,False,0,NYJ,3,8,88,4,10,73,0
92,4014376882273,Punt,"(13:48) B.Mann punts 61 yards to ATL 12, Center-T.Hennessy. C.Batson ran ob at ATL 20 for 8 yards (A.Davis).","Braden Mann 61 Yd Punt to ATL 12 , Cameron Batson 8 Yd Return to 20",16,3,3,828.0,13:48,False,0,NYJ,4,8,73,1,10,88,8
93,4014376882303,Rush,(13:38) (Shotgun) C.Huntley left guard to ATL 26 for 6 yards (B.Anae; D.Thomas).,Caleb Huntley 6 Yd Rush,16,3,3,818.0,13:38,False,0,ATL,1,10,80,2,28,74,6
94,4014376882329,Rush,(13:05) C.Huntley up the middle to ATL 29 for 3 yards (M.Clemons).,Caleb Huntley 3 Yd Rush,16,3,3,785.0,13:05,False,0,ATL,2,4,74,3,10,71,3
95,4014376882350,Rush,(12:23) C.Huntley right end to ATL 29 for no gain (T.Adams).,Caleb Huntley Rush  For No Gain,16,3,3,743.0,12:23,False,0,ATL,3,1,71,4,10,71,0
96,4014376882371,Punt,"(11:48) B.Pinion punts 40 yards to NYJ 31, Center-L.McCullough. C.Jackson to NYJ 36 for 5 yards (L.McCullough). PENALTY on NYJ-D.Mims, Illegal Block Above the Waist, 10 yards, enforced at NYJ 36. Penalty on NYJ-Z.Knight, Illegal Block Above the Waist, declined.","Bradley Pinion 40 Yd Punt, Calvin Jackson 5 Yd Punt Return, Denzel Mims 10 Yd Pnlty",16,3,3,708.0,11:48,False,0,ATL,4,1,71,1,10,71,5
97,4014376882418,Rush,"(11:39) 15O-C.Streveler in at QB. T.Johnson left tackle to NYJ 31 for 5 yards (D.Tangelo, N.Landman).",Ty Johnson 5 Yd Rush,16,3,3,698.0,11:38,False,0,NYJ,1,10,74,2,14,69,5
98,4014376882439,Rush,"(11:04) T.Johnson right tackle pushed ob at NYJ 45 for 14 yards (D.Marlowe). PENALTY on NYJ-I.Williams, Offensive Holding, 10 yards, enforced at NYJ 35.","Ty Johnson 4 Yd Rush  , Isaiah Williams -10 Yd Penalty",16,3,3,664.0,11:04,False,0,NYJ,2,5,69,2,11,79,-6
99,4014376882476,Pass Reception,(10:36) C.Streveler pass short middle to L.Cager to NYJ 48 for 23 yards (D.Marlowe).,Chris Streveler  Pass Complete for 23 Yds to Lawrence Cager,16,3,3,636.0,10:36,False,0,NYJ,2,11,75,1,10,52,23
100,4014376882501,Rush,(9:57) Z.Knight right tackle to NYJ 48 for no gain (N.Thurman).,Zonovan Knight Rush  For No Gain,16,3,3,597.0,9:57,False,0,NYJ,1,10,52,2,10,52,0
101,4014376882522,Pass Reception,(9:20) C.Streveler pass deep middle to T.Black to ATL 34 for 18 yards (D.Marlowe).,Chris Streveler  Pass Complete for 18 Yds to Tarik Black,16,3,3,560.0,9:20,False,0,NYJ,2,10,52,3,10,66,18
102,4014376882550,Pass Reception,(8:45) (Shotgun) C.Streveler pass short left to J.Ruckert to ATL 30 for 4 yards (T.Andersen).,Chris Streveler  Pass Complete for 4 Yds to Jeremy Ruckert,16,3,3,525.0,8:45,False,0,NYJ,1,10,34,4,10,70,4
103,4014376882574,Rush,(8:02) Z.Knight left end pushed ob at ATL 34 for -4 yards (C.Ballentine).,"Zonovan Knight Rush , Loss of 4 Yds",16,3,3,482.0,8:02,False,0,NYJ,2,6,30,3,10,34,-4
104,4014376882600,Passing Touchdown,"(7:34) (Shotgun) C.Streveler pass short middle to L.Cager for 34 yards, TOUCHDOWN. (Kick formation) PENALTY on ATL, Defensive Too Many Men on Field, 5 yards, enforced between downs. E.Pineiro extra point is GOOD, Center-T.Hennessy, Holder-B.Mann.","Lawrence Cager Pass From Chris Streveler for 34 Yds, E.Pineiro extra point is GOOD, Center-T.Hennessy, Holder-B.Mann.",16,10,3,446.0,7:26,True,6,NYJ,3,10,34,-1,10,15,34
105,4014376882670,Kickoff,"Penalty yardage enforced on the kickoff. E.Pineiro kicks 60 yards from NYJ 40 to end zone, Touchback.","Eddy Pineiro 60 Yd Kickoff, TB",16,10,3,446.0,7:26,False,0,NYJ,0,0,60,1,10,65,0
106,4014376882700,Pass Reception,(7:26) 15-F.Franks in at QB. F.Franks pass short right to M.Pruitt to ATL 36 for 11 yards (A.Davis).,Feleipe Franks  Pass Complete for 11 Yds to MyCole Pruitt,16,10,3,446.0,7:26,False,0,ATL,1,10,75,2,10,75,11
107,4014376882724,Rush,"(6:45) Q.Ollison left tackle to ATL 41 for 5 yards (I.Dunn, T.Smart).",Qadree Ollison 5 Yd Rush,16,10,3,405.0,6:45,False,0,ATL,1,10,64,2,10,59,5
108,4014376882749,Sack,(6:02) F.Franks sacked at ATL 33 for -8 yards (J.Marshall).,Feleipe Franks Sacked by Jonathan Marshall For 8 Yd Loss to ATL 33,16,10,3,362.0,6:02,False,0,ATL,2,5,59,3,4,67,-8
109,4014376882768,Pass Reception,(5:17) (Shotgun) F.Franks pass short left to Q.Ollison to ATL 30 for -3 yards (J.Marshall).,Feleipe Franks  Pass Complete for Loss of 3 Yds to Qadree Ollison,16,10,3,317.0,5:17,False,0,ATL,3,13,67,4,14,70,-3
110,4014376882792,Punt,"(4:39) B.Pinion punts 46 yards to NYJ 24, Center-L.McCullough, fair catch by C.Jackson.","Bradley Pinion 46 Yd Punt, Fair Catch by Calvin Jackson at NYJ 24",16,10,3,279.0,4:39,False,0,ATL,4,16,70,1,10,76,0
111,4014376882811,Penalty,"(4:31) Z.Knight left end to NYJ 26 for 2 yards (M.Hankins). PENALTY on NYJ-I.Williams, Offensive Holding, 10 yards, enforced at NYJ 24 - No Play.","Zonovan Knight 2 Yd Rush  , Isaiah Williams -10 Yd Penalty",16,10,3,271.0,4:31,False,0,NYJ,1,10,76,1,1,86,-10
112,4014376882843,Rush,(4:06) (Shotgun) C.Streveler scrambles up the middle to NYJ 21 for 7 yards (T.Andersen).,Chris Streveler 7 Yd Rush,16,10,3,246.0,4:06,False,0,NYJ,1,20,86,2,1,79,7
113,4014376882864,Pass Reception,(3:24) (Shotgun) C.Streveler pass short left to D.Mims to NYJ 32 for 11 yards (M.Hankins).,Chris Streveler  Pass Complete for 11 Yds to Denzel Mims,16,10,3,204.0,3:24,False,0,NYJ,2,13,79,3,1,68,11
114,4014376882888,Pass Reception,(2:49) (Shotgun) C.Streveler pass short right to T.Black to NYJ 44 for 12 yards (L.Pitts).,Chris Streveler  Pass Complete for 12 Yds to Tarik Black,16,10,3,169.0,2:49,False,0,NYJ,3,2,68,1,10,56,12
115,4014376882912,Pass Incompletion,(2:10) C.Streveler pass incomplete deep right to I.Charles.,"Chris Streveler Incomplete Pass, Int'd For Irvin Charles",16,10,3,130.0,2:10,False,0,NYJ,1,10,35,2,10,56,0
116,4014376882934,Rush,"(2:05) Z.Knight right guard to ATL 45 for 11 yards (H.Black, M.Hankins).",Zonovan Knight 11 Yd Rush,16,10,3,125.0,2:05,False,0,NYJ,2,10,56,1,10,45,11
117,4014376882955,Pass Reception,(1:26) C.Streveler pass short middle to I.Charles to ATL 39 for 6 yards (H.Black).,Chris Streveler  Pass Complete for 6 Yds to Irvin Charles,16,10,3,85.0,1:25,False,0,NYJ,1,10,45,2,7,39,6
118,4014376882979,Penalty,"(:47) C.Streveler pass short middle to I.Charles to ATL 26 for 13 yards (M.Hankins). NYJ-I.Charles was injured during the play.  PENALTY on NYJ-I.Charles, Offensive Pass Interference, 10 yards, enforced at ATL 39 - No Play.","Chris Streveler Pass for 13 Yds, Irvin Charles Pass From Chris Streveler for 13 Yds, Irvin Charles 1",16,10,3,47.0,0:47,False,0,NYJ,2,4,39,2,7,49,-10
119,4014376883014,Rush,(:26) (Shotgun) C.Streveler scrambles left end pushed ob at ATL 35 for 14 yards (T.Tabor).,Chris Streveler 14 Yd Rush,16,10,3,26.0,0:26,False,0,NYJ,2,14,49,3,10,36,14
120,4014376883043,End Period,END QUARTER 3,End Quarter 3,16,10,3,0.0,0:00,False,0,N/A,3,0,36,3,1,36,0
121,4014376883062,Penalty,"(15:00) (Shotgun) C.Streveler pass incomplete deep right to T.Black. NYJ-T.Black was injured during the play.  PENALTY on ATL-L.Pitts, Defensive Pass Interference, 28 yards, enforced at ATL 35 - No Play.","Chris Streveler Incomplete Pass, Int'd For Tarik Black , Lafayette Pitts 28 Yd Penalty",16,10,4,900.0,15:00,False,0,NYJ,1,10,35,1,10,7,28
122,4014376883098,Rushing Touchdown,"(14:54) L.Perine left end for 7 yards, TOUCHDOWN. G.Zuerlein extra point is GOOD, Center-T.Hennessy, Holder-B.Mann.","La'Mical Perine 7 Yd Rush, G.Zuerlein extra point is GOOD, Center-T.Hennessy, Holder-B.Mann.",16,17,4,889.0,14:49,True,6,NYJ,1,7,7,-1,10,15,7
123,4014376883136,Kickoff,B.Mann kicks 68 yards from NYJ 35 to ATL -3. J.Bernhardt to ATL 24 for 27 yards (D.Thomas).,"Braden Mann 68 Yd Kickoff , Jared Bernhardt 27 Yd Return",16,17,4,889.0,14:49,False,0,NYJ,0,0,65,1,4,76,27
124,4014376883158,Rush,(14:45) F.Franks scrambles right end pushed ob at ATL 28 for 4 yards (R.Wildgoose).,Feleipe Franks 4 Yd Rush,16,17,4,885.0,14:45,False,0,ATL,1,10,76,2,6,72,4
125,4014376883184,Rush,(14:03) T.Allgeier left guard to ATL 30 for 2 yards (J.Marshall; E.Riley).,Tyler Allgeier 2 Yd Rush,16,17,4,843.0,14:03,False,0,ATL,2,6,72,3,8,70,2
126,4014376883205,Rush,(13:21) F.Franks scrambles right end pushed ob at ATL 38 for 8 yards (R.Wildgoose).,Feleipe Franks 8 Yd Rush,16,17,4,801.0,13:21,False,0,ATL,3,4,70,1,8,63,8
127,4014376883231,Penalty,"(12:47) PENALTY on ATL-J.Shaffer, False Start, 5 yards, enforced at ATL 38 - No Play.",Justin Shaffer -5 Yd Penalty,16,17,4,767.0,12:47,False,0,ATL,1,10,62,1,8,67,-5
128,4014376883254,Penalty,"(12:47) T.Allgeier right end pushed ob at ATL 38 for 5 yards (J.Hardee). PENALTY on ATL-T.Vrabel, Offensive Holding, 10 yards, enforced at ATL 33 - No Play.","Tyler Allgeier 5 Yd Rush  , Tyler Vrabel -10 Yd Penalty",16,17,4,767.0,12:47,False,0,ATL,1,15,67,1,30,77,-10
129,4014376883291,Penalty,"(12:21) (Shotgun) T.Allgeier right guard to ATL 29 for 6 yards (D.Phillips, H.Nasirildeen). PENALTY on ATL, Illegal Shift, 5 yards, enforced at ATL 23 - No Play.","Tyler Allgeier 6 Yd Rush  , ATL -5 Yd Penalty",16,17,4,741.0,12:21,False,0,ATL,1,25,77,1,30,82,-5
130,4014376883323,Rush,(11:52) F.Franks scrambles up the middle to ATL 30 for 12 yards (H.Nasirildeen; D.Phillips).,Feleipe Franks 12 Yd Rush,16,17,4,712.0,11:52,False,0,ATL,1,30,82,2,18,70,12
131,4014376883344,Rush,(11:13) (Shotgun) F.Franks right end pushed ob at ATL 40 for 10 yards (E.Riley).,Feleipe Franks 10 Yd Rush,16,17,4,673.0,11:13,False,0,ATL,2,18,70,3,8,60,10
132,4014376883370,Timeout,Timeout #1 by ATL at 10:33.,Timeout #1 ATL,16,17,4,633.0,10:33,False,0,ATL,3,8,60,3,8,60,0
133,4014376883387,Sack,"(10:33) F.Franks sacked at ATL 31 for -9 yards (B.Anae). FUMBLES (B.Anae) [B.Anae], RECOVERED by NYJ-B.Anae at ATL 30. B.Anae for 30 yards, TOUCHDOWN. E.Pineiro extra point is GOOD, Center-T.Hennessy, Holder-B.Mann.",Bradlee Anae 30 Yd Fumble Recovery  Eddy Pineiro Made Ex. Pt,16,24,4,622.0,10:22,True,6,ATL,3,8,60,-1,10,15,30
